# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values

filetype_id, repository_id, user_id, usermode_id, priority, active, delete_on_remote, hostname, localpath, connretries, pollingperiod_sec, retryperiod_sec, connfailureaddress, procfailureaddress, reception_tt_id,discoveryplugin_id, php_timeout_sec
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3POD_AUX')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'POD Repository')',       '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'ODATA-SERV', '/data/fromS3POD',             3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AUX_GNSSRD')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'S3 POD Internal_1')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromS3POD',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'TGZ2HDRDBLReception')',            '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AUX_GNSSRD')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'S3 POD Internal_2')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp2',  '/data/fromS3POD',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'TGZ2HDRDBLReception')',            '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AUX_POEORB')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'S3 POD Internal_1')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromS3POD',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AUX_POEORB')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'S3 POD Internal_2')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp2',  '/data/fromS3POD',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3OSIRPRO_AUX')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'S3 OSI Internal')',      '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromS3OSI',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_SYSTEM_N')', '(SELECT id_repository FROM t_repositories where symbolicname = 'S3 OSI Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp1-2', '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_SYSTEM_S')', '(SELECT id_repository FROM t_repositories where symbolicname = 'S3 OSI Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp1-2', '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_RPRO_21N')', '(SELECT id_repository FROM t_repositories where symbolicname = 'S3 OSI ReproRep')',      '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp1-2', '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_RPRO_21S')', '(SELECT id_repository FROM t_repositories where symbolicname = 'S3 OSI ReproRep')',      '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp1-2', '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_SYSTEM_N')', '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_SYSTEM_S')', '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_RPRO_21N')', '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_RPRO_21S')', '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'osiiceReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600

#### S1
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MCP_AUX')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'S1MCP Repository')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'ODATA-SERV', '/data/fromCalVal',            3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MCP_AUX')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'S1 CALVAL Internal_1')', '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromCalVal',            3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'decompressSafeDefaultReception')', '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MCP_AUX')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'S1 CALVAL Internal_2')', '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp2',  '/data/fromCalVal',            3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'decompressSafeDefaultReception')', '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1APRIP_AUX')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'S1APRIP Serco')',        '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false,  false, 'ODATA-SERV', '/data/fromPRIP',             3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1BPRIP_AUX')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'S1BPRIP DLR Rep')',      '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'ODATA-SERV', '/data/fromPRIP',              3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1PRIP_AUX')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S1 PRIP Internal_1')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromPRIP',              3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'ZipEofReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1PRIP_AUX')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S1 PRIP Internal_2')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp2',  '/data/fromPRIP',              3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'ZipEofReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_WND_OR')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'ECMWF EXT Repository')', '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp1-3', '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'auxwndReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_WND_OR')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'auxwndReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_WAV_OR')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp1-4', '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_WAV_OR')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSISAF_ICE')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'OSI SAF Repository')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp1-2', '/data/FromExt',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSISAF_ICE')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',               3, 10 , 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TEC_OR2')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'AGS TEC Repository')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'adgs-dns',   '/data/fromNASA',              3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'auxtecReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TEC_OR2')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'ADGSDMZ Repository')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/ADGS/so_notifier/data', 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'auxtecReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TEC_OR2')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'AGS TEC Rep Backup')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'adgs-dns',   '/data/fromNASA',              3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'auxtecReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TEC_OR2')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'ADGSDMZ Repository')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false,  true,  'adgs-imp1',  '/data/ADGS/so_notifier/data', 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'auxtecReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO_OR')',    '(SELECT id_repository FROM t_repositories where symbolicname = 'ECMWF TRO Repository')', '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp2-2', '/data/S2TRO',                 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'auxtroReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO_OR')',    '(SELECT id_repository FROM t_repositories where symbolicname = 'ECMWF TRO Internal')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp2',  '/data/S2TRO',                 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'auxtroReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'MPL_ORBSCT')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'MissionPlanning Repo')', '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'adgs-imp1',  '/data/fromMP',                3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_EOF')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'S1 FOS Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromS1FOS',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_TGZ')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'S1 FOS Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromS1FOS',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'TGZ2HDRDBLReception')',            '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_DBL')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'S1 FOS Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromS1FOS',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1POD_AUX')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'POD Repository')',       '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'ODATA-SERV', '/data/fromS1POD',             3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1POD_AUX')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'S1 POD Internal_1')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromS1POD',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1POD_AUX')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'S1 POD Internal_2')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp2',  '/data/fromS1POD',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_OBMEMC')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S1 FOS Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'adgs-imp1',  '/data/fromS1FOS',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'obmemcReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'S1A FOS EXTRepo')',      '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'adgs-dns',   '/data/fromS1FOS',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S1B FOS EXTRepo')',      '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false,  false, 'adgs-dns',   '/data/fromS1FOS',            3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'REP_MP_MP')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'FOSMail Repository')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/ADGS/so_notifier/data', 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_PRIP')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S1PRIP Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'ODATA-SERV', '/data/fromS1FOS',             3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_PRIP')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S1 FOS Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, true,  'adgs-imp1',  '/data/fromS1FOS',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'decompressReception')',            '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600

#### S2
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'S2GIPP Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'adgs-dns',   '/data/fromS2MCP',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'S2MCP Repository')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'ODATA-SERV', '/data/S2GIPP',                3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 GIPP Internal_1')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/S2GIPP',                3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'gippReception')',                  '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 GIPP Internal_2')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp2',  '/data/S2GIPP',                3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'gippReception')',                  '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_repository FROM t_repositories where symbolicname = 'S2GIPP ADGSDMZ')',       '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, true,  'adgs-imp1',  '/data/S2GIPP',                3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'gippReception')',                  '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
