# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values 

'symbolicname','transferprotocol_id','host_id','username','password','remotepath', 'tempname_id', 'tempname_value'
'S1 CALVAL Internal_2',      1, '(select id from t_knownhosts where host_name = 'adgs-imp2.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/fromCalVal',                                      1, '.'
'S1 PRIP Internal_2',        1, '(select id from t_knownhosts where host_name = 'adgs-imp2.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/fromPRIP',                                        1, '.'
'S1APRIP DLR Rep',           7, '(select id from t_knownhosts where host_name = 'prip.s1b.dlr.copernicus.eu')',         'S1A\S1A_AuxDataGathering', '##S1ADLRPRIP_CRYPTPWD##',  '/proseo/prip/odata/v1/Products',                        1, '.'
'S1BPRIP DLR Rep',           7, '(select id from t_knownhosts where host_name = 'prip.s1b.dlr.copernicus.eu')',         'S1B\S1B_AuxDataGathering', '##S1BDLRPRIP_CRYPTPWD##',  '/proseo/prip/odata/v1/Products',                        1, '.'
'ECMWF TRO Internal',        1, '(select id from t_knownhosts where host_name = 'adgs-imp1.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/S2TRO',                                           1, '.'
'S1APRIP Serco',             7, '(select id from t_knownhosts where host_name = 's1a.prip.copernicus.eu')',             'adgs',                     '##S1PRIP_SERCO_PWD##',     '/odata/v1/Products',                                    1, '.'

# S2 Repository
'S2GIPP Repository',         2, '(select id from t_knownhosts where host_name = 'ftp4s2mpc.acrist-services.com')',      's2adg',                    '##S2MPC_CRYPT_PWD##',      '/INTERNAL/TO_ADG/GIPP/',                                1, '.'
'ECMWF CAMSFO Rep00',        1, '(select id from t_knownhosts where host_name = 'aux.ecmwf.int')',                      'matteo.airoldi',           '##ECMWF_CAMS_PWD##',       '/DATA/CAMS_GLOBAL/%Y%m%d00',                            1, '.'
'ECMWF CAMSFO Int00',        1, '(select id from t_knownhosts where host_name = 'adgs-imp2.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/ADGS/CAMSFC-00',                                  1, '.'
'IERS Repository',           2, '(select id from t_knownhosts where host_name = 'gdc.cddis.eosdis.nasa.gov')',          'anonymous',                '',                         '/products/iers/',                                       1, '.'
'S2 FOS Repository',         1, '(select id from t_knownhosts where host_name = 'adgs-dns.adgs.int')',                  'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/fromS2FOS',                                       1, '.'
'S2 POD Internal_1',         1, '(select id from t_knownhosts where host_name = 'adgs-imp1.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/fromS2POD',                                       1, '.'
'S2 POD Internal_2',         1, '(select id from t_knownhosts where host_name = 'adgs-imp2.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/fromS2POD',                                       1, '.'
'S2PRIP Repository',         7, '(select id from t_knownhosts where host_name = 'prip1.s2pdgs.com')',                   'adg_user',                 '##S2PRIP_ADGUSR_PWD##',    '/odata/v1/Products',                                    1, '.'
'S2 CAMS Internal_1',        1, '(select id from t_knownhosts where host_name = 'adgs-imp1.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/S2CAMS',                                          1, '.'
'S2 CAMS Internal_2',        1, '(select id from t_knownhosts where host_name = 'adgs-imp2.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/S2CAMS',                                          1, '.'
'S2 GIPP Internal_1',        1, '(select id from t_knownhosts where host_name = 'adgs-imp1.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/S2GIPP',                                          1, '.'
'S2 GIPP Internal_2',        1, '(select id from t_knownhosts where host_name = 'adgs-imp2.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/S2GIPP',                                          1, '.'
'S2 UTC Internal_1',         1, '(select id from t_knownhosts where host_name = 'adgs-imp1.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/S2UTC',                                           1, '.'
'S2 UTC Internal_2',         1, '(select id from t_knownhosts where host_name = 'adgs-imp2.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/S2UTC',                                           1, '.'
'S2 ECMWF Internal_1',       1, '(select id from t_knownhosts where host_name = 'adgs-imp1.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/S2ECMWF',                                         1, '.'
'S2 ECMWF Internal_2',       1, '(select id from t_knownhosts where host_name = 'adgs-imp2.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/S2ECMWF',                                         1, '.'
'S2MCP Repository',          7, '(select id from t_knownhosts where host_name = 'opt-mpc.acri-st.fr')',                 'mairoldi',                 '##S2MCPIP_ADGSUSER_PWD##', '/odata/v1/Products',                                    1, '.'
'ECMWF CAMSFO Rep12',        1, '(select id from t_knownhosts where host_name = 'aux.ecmwf.int')',                      'matteo.airoldi',           '##ECMWF_CAMS_PWD##',       '/DATA/CAMS_GLOBAL/%Y%m%d12',                            1, '.'
'ECMWF CAMSFO Int12',        1, '(select id from t_knownhosts where host_name = 'adgs-imp2.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/ADGS/CAMSFC-12',                                  1, '.'
'S2GIPP ADGSDMZ',            1, '(select id from t_knownhosts where host_name = 'adgs-dns.adgs.int')',                  'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/fromS2MCP',                                       1, '.'
'ECMWF EXT IntRepo',         1, '(select id from t_knownhosts where host_name = 'adgs-imp1.adgs.int')',                 'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/ADGS/ECMWFD',                                     1, '.'

#FOS Repository
'S1A FOS EXTRepo',           3, '(select id from t_knownhosts where host_name = 'senxser.esoc.ops.esa.int')',           's1apdgs',                  '',                         '/home/s1apdgs/fromFOS',                                 1, '.'
'S1B FOS EXTRepo',           3, '(select id from t_knownhosts where host_name = 'senxser.esoc.ops.esa.int')',           's1bpdgs',                  '',                         '/home/s1bpdgs/fromFOS',                                 1, '.'
'S2A FOS EXTRepo',           3, '(select id from t_knownhosts where host_name = 'senxser.esoc.ops.esa.int')',           's2apdgs',                  '',                         '/home/s2apdgs/fromFOS',                                 1, '.'
'S2B FOS EXTRepo',           3, '(select id from t_knownhosts where host_name = 'senxser.esoc.ops.esa.int')',           's2bpdgs',                  '',                         '/home/s2bpdgs/fromFOS',                                 1, '.'
'FOSMail Repository',        1, '(select id from t_knownhosts where host_name = 'adgs-dns.adgs.int')',                  'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/fromFOSMail',                                     1, '.'  
'S2A FOS NewEXTRepo',        3, '(select id from t_knownhosts where host_name = 'mmaasweb03.esoc.ops.esa.int')',        's2apdgs',                  '',                         '/fromFOS',                                              1, '.' 
'S2A FOS NewEXTRepo-2',      3, '(select id from t_knownhosts where host_name = 'mmaasweb04.esoc.ops.esa.int')',        's2apdgs',                  '',                         '/fromFOS',                                              1, '.' 
'S2B FOS NewEXTRepo',        3, '(select id from t_knownhosts where host_name = 'mmaasweb03.esoc.ops.esa.int')',        's2bpdgs',                  '',                         '/fromFOS',                                              1, '.' 
'S2B FOS NewEXTRepo-2',      3, '(select id from t_knownhosts where host_name = 'mmaasweb04.esoc.ops.esa.int')',        's2bpdgs',                  '',                         '/fromFOS',                                              1, '.' 

# Output Repository
'ADGS OutBasket repository', 1, '(select id from t_knownhosts where host_name = 'adgs-imp1')',                          'opadgs',                   '##OPADGS_CRYPT_PWD##',     '/data/auxipin/AUX_IN_BASKET',                           1, '.'
