# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values

'filetype', 'latencyhours', 'removeevendistribution', 'removeevenused', 'action', 'algorithm', 'parameters', 'priority', 'fileclass', 'storageid'
'AUX_TRO_130',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_TRO_133',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_TRO_134',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_TRO_151',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_UT1UTC',      168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_WAV',         168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_WAV_OR',      168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_WND',         168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_WND_OR',      168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AX___FPO_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AX___FRO_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AX___MA1_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AX___MA2_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AX___MF1_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AX___MF2_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AX___MFA_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'GN_1_MANHAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'GN_1_MASSAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'ICE_EDGENH',      168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'ICE_EDGESH',      168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'MPL_DNPPF',       168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'MPL__NPPF',       168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'MPL_ORBSCT',      168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'MW_1_DNB_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'MW_1_NIR_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'NOAA_1KM_IMSDLY', 168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'S1_AUX_POEORB',   168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'S1_AUX_PREORB',   168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'S1_AUX_RESORB',   168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'S1MPL_ORBPRE',    168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'S1MPL_ORBRES',    168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'S3_AUX_GNSSRD',   168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'S3_AUX_POEORB',   168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SL_1_VSC_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SL_2_DIMSAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SL_2_SSTAAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_1_CA1LAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_1_CA1SAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_1_CA2CAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_1_CA2KAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_1_USO_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_2_NRPPAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_2_PGI_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_2_PMO_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_2_PMPSAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_2_POL_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_2_RGI_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_2_RMO_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR_2_SIC_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR___MDO_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR___MGNSAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR___POESAX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'SR___ROE_AX',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
