receptionrule_id, filename, tstamp, status_id, filecreationtstamp
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021012_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021013_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021014_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021015_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021016_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021017_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021018_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021019_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021020_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021021_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021022_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021023_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021024_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021025_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021026_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021027_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021028_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021029_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021030_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021031_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021032_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021033_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021034_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021035_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021036_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021037_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021038_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021039_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021040_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021041_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021042_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021043_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021044_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021045_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021046_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021047_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021048_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021049_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021050_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021051_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021052_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021053_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021054_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021055_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021056_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021057_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021058_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021059_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021060_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021061_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021062_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021063_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021064_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021065_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021066_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021067_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021068_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021069_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021070_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021071_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021072_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021073_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021074_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021075_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021076_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021077_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021078_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021079_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021080_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021081_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021082_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021083_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021084_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021085_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021086_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021087_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021088_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021089_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021090_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021091_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021092_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021093_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021094_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021095_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021096_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021097_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021098_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021099_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021100_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021101_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021102_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021103_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021104_1km_GIS_v1.3.tif.gz', now(), 3, now()
