# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values 

'pfiletype', 'cfiletype'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MCP_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_INS')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MCP_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_PP2')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MCP_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_SCS')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MCP_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_SCF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MCP_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_ITC')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S1PRIP_AUX')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'AMH_ERRMAT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1PRIP_AUX')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'AMV_ERRMAT')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S1APRIP_AUX')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'AMH_ERRMAT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1APRIP_AUX')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'AMV_ERRMAT')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S1BPRIP_AUX')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'AMH_ERRMAT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1BPRIP_AUX')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'AMV_ERRMAT')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TRO_129')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TRO_130')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TRO_133')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TRO_134')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TRO_151')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO_OR')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTRO129_OR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO_OR')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTRO130_OR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO_OR')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTRO133_OR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO_OR')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTRO134_OR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'ECMWF_TRO_OR')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTRO151_OR')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'OSISAF_ICE')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'ICE_EDGENH')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'OSISAF_ICE')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'ICE_EDGESH')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_EOF')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_EOF')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_ORBPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_EOF')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_ORBRES')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_EOF')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1L_PREORB_X')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_TLEPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1OPER_TLM')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MACP_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1L_PREORB_O')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_DBL')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_MANPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_DBL')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL__RGTEF')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S1POD_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_PREORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1POD_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_POEORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1POD_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_RESORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1POD_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_RESATT')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_ORBPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_ORBRES')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_TLEPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1OPER_TLM')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MACP_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_MANPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL__RGTEF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_OBMEMC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'REP_MP_MP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1L_PREORB_X')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1L_PREORB_O')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_ORBPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_ORBRES')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_TLEPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1OPER_TLM')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MACP_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_MANPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL__RGTEF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_OBMEMC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'REP_MP_MP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1L_PREORB_X')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1L_PREORB_O')'

##### S2 INPUT
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_ATMIMA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_ATMSAD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_DATATI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_LREXTR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_INVLOC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_VIEDIR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_SPAMOD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_BLINDP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_CLOINV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_PRDLOC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2PARA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2SWIR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2EQOG')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DEPI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DEFI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2WAFI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DEBA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2L2NC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DENT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DECT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2MACO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2NOMO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2ABCA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2BINN')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2CRCO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_G2PARA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_G2PARE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_EARMOD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_GEOPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_INTDET')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_TILPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_RESPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_MASPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_JP2KPA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_ECMWFP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_DECOMP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_OLQCPA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_PROBAS')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_CONVER')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2EOB2')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_CLOPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_L2ACAC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_L2ACSC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_PROBA2')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_HRTPAR')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_L2ACSC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2NOMO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2ABCA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2BINN')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2CRCO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_G2PARA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_G2PARE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_EARMOD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_GEOPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_INTDET')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_TILPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_RESPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_MASPAR')'
