# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values

'pfiletype','cfiletype'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_PGI_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_RGI_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_1_USO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR___MGNSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_SIC_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SL_2_SSTAAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AX___FPO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AX___FRO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_GN_1_MANHAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_GN_1_MASSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR___MGNPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR___POEPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_PCPPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_PMPPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AX___OSF_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_MW_1_NIR_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_MW_1_DNB_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_MW_1_MON_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_MPL_DNPPF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_MPL__NPPF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AUX_GNSSRD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AUX_POEORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_SICNAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_SICSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_SIFNAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_SIFSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_REP__SUP')'

#S5P virtual filetype definition
'(SELECT id_filetype FROM t_filetypes where filetype = 'S5_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S5_REP__SUP')'

#S1 virtual filetype definition
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_PP1')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_CAL')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_INS')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_PP2')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_SCS')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_SCF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_ITC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_TRO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_WND')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_WAV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_ICE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_TEC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AMH_ERRMAT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AMV_ERRMAT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_S1REP__SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_S1MPL_ORBPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_S1MPL_ORBRES')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_S1MPL_TLEPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_S1OPER_TLM')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_MPL_ORBSCT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_PREORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_POEORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_RESORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_RESATT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_S1REP__MACP_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_S1MPL_MANPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_S1MPL__RGTEF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_OBMEMC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_MPL__GTDEV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'REP_MP_MP__PDMC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_GNSSRD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_PROQUA')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_MP_FULL')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_MP_TIMELINE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S1_MP_ALL__MTL')'

#S2 virtual filetype definition
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_ATMIMA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_ATMSAD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_DATATI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_LREXTR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_INVLOC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_VIEDIR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_SPAMOD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_BLINDP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_CLOINV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_PRDLOC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2PARA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2SWIR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2EQOG')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2DEPI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2DEFI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2WAFI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2DEBA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2L2NC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2DENT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2DECT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2MACO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2NOMO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2ABCA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2BINN')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2CRCO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_G2PARA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_G2PARE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_EARMOD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_GEOPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_INTDET')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_TILPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_RESPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_MASPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_JP2KPA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_ECMWFP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_DECOMP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_OLQCPA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_PROBAS')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_CONVER')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_R2EOB2')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_CLOPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_L2ACAC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_L2ACSC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_PROBA2')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_AUX_ECMWFD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_AUX_CAMSFO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_AUX_UT1UTC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_S2OPER_TLM')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_REP__CHF__')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_REP__FCHF__')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_REP__MACP_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_MPL__GTDEV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_S2REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_S2MPL_ORBPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_S2MPL_ORBRES')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_L_PREORB_X')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_L_PREORB_O')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_MPL_MANPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_AUX_PREORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_AUX_RESORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_GIP_HRTPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_AUX_GNSSRD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S2_MP_TIMELINE')'
